[2023-06-30 05:21:49,068] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 28%|██▊       | 37993/137037 [1:15:24<3:32:55,  7.75it/s]
 28%|██▊       | 37994/137037 [1:15:24<3:34:14,  7.70it/s]
 28%|██▊       | 37995/137037 [1:15:24<3:21:16,  8.20it/s]
 28%|██▊       | 37996/137037 [1:15:25<3:38:58,  7.54it/s]
 28%|██▊       | 37998/137037 [1:15:25<3:34:31,  7.69it/s]
 28%|██▊       | 38000/137037 [1:15:25<3:35:58,  7.64it/s]
 28%|██▊       | 38002/137037 [1:15:25<3:07:48,  8.79it/s]
 28%|██▊       | 38003/137037 [1:15:25<3:10:34,  8.66it/s]
 28%|██▊       | 38004/137037 [1:15:25<3:19:56,  8.25it/s]
 28%|██▊       | 38005/137037 [1:15:26<3:35:41,  7.65it/s]
 28%|██▊       | 38006/137037 [1:15:26<3:36:36,  7.62it/s]
 28%|██▊       | 38007/137037 [1:15:26<3:25:51,  8.02it/s]
 28%|██▊       | 38008/137037 [1:15:26<3:31:23,  7.81it/s]
 28%|██▊       | 38009/137037 [1:15:26<3:26:09,  8.01it/s]
 28%|██▊       | 38010/137037 [1:15:26<3:17:20,  8.36it/s]
 28%|██▊       | 38011/137037 [1:15:26<3:28:33,  7.91it/s]
 28%|██▊       | 38013/137037 [1:15:27<3:03:33,  8.99it/s]
 28%|██▊       | 38014/137037 [1:15:27<3:04:46,  8.93it/s]
 28%|██▊       | 38015/137037 [1:15:27<3:06:49,  8.83it/s]
 28%|██▊       | 38016/137037 [1:15:27<3:18:55,  8.30it/s]
 28%|██▊       | 38017/137037 [1:15:27<3:09:35,  8.70it/s]
 28%|██▊       | 38018/137037 [1:15:27<3:02:51,  9.03it/s]
 28%|██▊       | 38019/137037 [1:15:27<3:12:28,  8.57it/s]
 28%|██▊       | 38020/137037 [1:15:27<3:21:26,  8.19it/s]
 28%|██▊       | 38022/137037 [1:15:28<3:15:12,  8.45it/s]
 28%|██▊       | 38023/137037 [1:15:28<3:17:14,  8.37it/s]
 28%|██▊       | 38024/137037 [1:15:28<3:39:50,  7.51it/s]
 28%|██▊       | 38025/137037 [1:15:28<3:33:05,  7.74it/s]
 28%|██▊       | 38027/137037 [1:15:28<3:28:29,  7.91it/s]
 28%|██▊       | 38028/137037 [1:15:28<3:27:17,  7.96it/s]
 28%|██▊       | 38029/137037 [1:15:29<3:25:56,  8.01it/s]
 28%|██▊       | 38030/137037 [1:15:29<3:22:43,  8.14it/s]
 28%|██▊       | 38031/137037 [1:15:29<3:43:26,  7.39it/s]
 28%|██▊       | 38032/137037 [1:15:29<3:37:15,  7.60it/s]
 28%|██▊       | 38034/137037 [1:15:29<3:13:49,  8.51it/s]
 28%|██▊       | 38035/137037 [1:15:29<3:13:01,  8.55it/s]
 28%|██▊       | 38036/137037 [1:15:29<3:18:24,  8.32it/s]
 28%|██▊       | 38037/137037 [1:15:30<4:18:27,  6.38it/s]
 28%|██▊       | 38038/137037 [1:15:30<4:01:48,  6.82it/s]
 28%|██▊       | 38040/137037 [1:15:30<3:20:30,  8.23it/s]
 28%|██▊       | 38041/137037 [1:15:30<3:23:44,  8.10it/s]
 28%|██▊       | 38042/137037 [1:15:30<3:16:20,  8.40it/s]
 28%|██▊       | 38044/137037 [1:15:30<3:27:10,  7.96it/s]
 28%|██▊       | 38046/137037 [1:15:31<2:59:54,  9.17it/s]
 28%|██▊       | 38047/137037 [1:15:31<3:04:13,  8.96it/s]
 28%|██▊       | 38048/137037 [1:15:31<3:08:11,  8.77it/s]
 28%|██▊       | 38050/137037 [1:15:31<2:56:22,  9.35it/s]
 28%|██▊       | 38051/137037 [1:15:31<3:15:30,  8.44it/s]
 28%|██▊       | 38052/137037 [1:15:31<3:13:14,  8.54it/s]
 28%|██▊       | 38053/137037 [1:15:31<3:16:20,  8.40it/s]
 28%|██▊       | 38055/137037 [1:15:32<3:17:24,  8.36it/s]
 28%|██▊       | 38056/137037 [1:15:32<3:34:07,  7.70it/s]
 28%|██▊       | 38058/137037 [1:15:32<3:18:02,  8.33it/s]
 28%|██▊       | 38060/137037 [1:15:32<3:13:08,  8.54it/s]
 28%|██▊       | 38062/137037 [1:15:32<2:56:58,  9.32it/s]
 28%|██▊       | 38063/137037 [1:15:33<3:04:54,  8.92it/s]
 28%|██▊       | 38064/137037 [1:15:33<3:10:41,  8.65it/s]
 28%|██▊       | 38066/137037 [1:15:33<2:57:36,  9.29it/s]
 28%|██▊       | 38068/137037 [1:15:33<3:03:06,  9.01it/s]
 28%|██▊       | 38069/137037 [1:15:33<3:08:51,  8.73it/s]
 28%|██▊       | 38070/137037 [1:15:33<3:09:56,  8.68it/s]
 28%|██▊       | 38072/137037 [1:15:34<3:08:31,  8.75it/s]
 28%|██▊       | 38074/137037 [1:15:34<2:49:44,  9.72it/s]
 28%|██▊       | 38075/137037 [1:15:34<2:55:52,  9.38it/s]
 28%|██▊       | 38076/137037 [1:15:34<3:07:16,  8.81it/s]
 28%|██▊       | 38078/137037 [1:15:34<3:05:08,  8.91it/s]
 28%|██▊       | 38079/137037 [1:15:34<3:06:29,  8.84it/s]
 28%|██▊       | 38080/137037 [1:15:35<3:19:08,  8.28it/s]
 28%|██▊       | 38081/137037 [1:15:35<3:18:54,  8.29it/s]
 28%|██▊       | 38083/137037 [1:15:35<3:08:37,  8.74it/s]
 28%|██▊       | 38084/137037 [1:15:35<3:18:28,  8.31it/s]
 28%|██▊       | 38085/137037 [1:15:35<3:11:06,  8.63it/s]
 28%|██▊       | 38086/137037 [1:15:35<3:06:25,  8.85it/s]
 28%|██▊       | 38088/137037 [1:15:35<3:03:40,  8.98it/s]
 28%|██▊       | 38089/137037 [1:15:36<3:03:07,  9.01it/s]
 28%|██▊       | 38090/137037 [1:15:36<3:06:43,  8.83it/s]
 28%|██▊       | 38091/137037 [1:15:36<3:33:31,  7.72it/s]
 28%|██▊       | 38092/137037 [1:15:36<3:25:10,  8.04it/s]
 28%|██▊       | 38093/137037 [1:15:36<3:14:11,  8.49it/s]
 28%|██▊       | 38094/137037 [1:15:36<3:13:50,  8.51it/s]
 28%|██▊       | 38096/137037 [1:15:36<3:39:21,  7.52it/s]
 28%|██▊       | 38097/137037 [1:15:37<3:32:03,  7.78it/s]
 28%|██▊       | 38098/137037 [1:15:37<3:26:58,  7.97it/s]
 28%|██▊       | 38099/137037 [1:15:37<3:30:11,  7.84it/s]
 28%|██▊       | 38100/137037 [1:15:37<3:22:44,  8.13it/s]
 28%|██▊       | 38101/137037 [1:15:37<3:31:47,  7.79it/s]
 28%|██▊       | 38103/137037 [1:15:37<3:07:56,  8.77it/s]
 28%|██▊       | 38104/137037 [1:15:37<3:07:03,  8.81it/s]
 28%|██▊       | 38105/137037 [1:15:37<3:07:22,  8.80it/s]
 28%|██▊       | 38106/137037 [1:15:38<3:17:43,  8.34it/s]
 28%|██▊       | 38107/137037 [1:15:38<3:21:03,  8.20it/s]
 28%|██▊       | 38108/137037 [1:15:38<3:23:25,  8.11it/s]
 28%|██▊       | 38110/137037 [1:15:38<3:05:20,  8.90it/s]
 28%|██▊       | 38111/137037 [1:15:38<3:07:47,  8.78it/s]
 28%|██▊       | 38112/137037 [1:15:38<3:35:35,  7.65it/s]
 28%|██▊       | 38114/137037 [1:15:39<3:17:24,  8.35it/s]
 28%|██▊       | 38115/137037 [1:15:39<3:11:49,  8.59it/s]
 28%|██▊       | 38116/137037 [1:15:39<3:30:25,  7.84it/s]
 28%|██▊       | 38117/137037 [1:15:39<3:20:06,  8.24it/s]
 28%|██▊       | 38118/137037 [1:15:39<3:17:25,  8.35it/s]
 28%|██▊       | 38119/137037 [1:15:39<3:13:39,  8.51it/s]
 28%|██▊       | 38120/137037 [1:15:39<3:27:58,  7.93it/s]
 28%|██▊       | 38121/137037 [1:15:39<3:22:44,  8.13it/s]
 28%|██▊       | 38122/137037 [1:15:40<3:23:50,  8.09it/s]
 28%|██▊       | 38123/137037 [1:15:40<3:21:42,  8.17it/s]
 28%|██▊       | 38124/137037 [1:15:40<3:28:26,  7.91it/s]
 28%|██▊       | 38126/137037 [1:15:40<3:02:42,  9.02it/s]
 28%|██▊       | 38128/137037 [1:15:40<3:02:01,  9.06it/s]
 28%|██▊       | 38130/137037 [1:15:40<2:53:12,  9.52it/s]
 28%|██▊       | 38132/137037 [1:15:41<2:54:42,  9.44it/s]
 28%|██▊       | 38133/137037 [1:15:41<2:53:03,  9.52it/s]
 28%|██▊       | 38134/137037 [1:15:41<3:08:15,  8.76it/s]
 28%|██▊       | 38135/137037 [1:15:41<3:13:24,  8.52it/s]
 28%|██▊       | 38136/137037 [1:15:41<3:23:00,  8.12it/s]
 28%|██▊       | 38137/137037 [1:15:41<4:03:26,  6.77it/s]
 28%|██▊       | 38139/137037 [1:15:42<3:19:24,  8.27it/s]
 28%|██▊       | 38140/137037 [1:15:42<3:38:16,  7.55it/s]
 28%|██▊       | 38141/137037 [1:15:42<3:24:55,  8.04it/s]
 28%|██▊       | 38142/137037 [1:15:42<3:18:21,  8.31it/s]
 28%|██▊       | 38143/137037 [1:15:42<3:16:59,  8.37it/s]
 28%|██▊       | 38144/137037 [1:15:42<3:14:29,  8.47it/s]
 28%|██▊       | 38145/137037 [1:15:42<3:16:50,  8.37it/s]
 28%|██▊       | 38147/137037 [1:15:42<3:10:18,  8.66it/s]
 28%|██▊       | 38148/137037 [1:15:43<3:17:05,  8.36it/s]
 28%|██▊       | 38150/137037 [1:15:43<2:54:17,  9.46it/s]
 28%|██▊       | 38152/137037 [1:15:43<2:57:53,  9.26it/s]
 28%|██▊       | 38153/137037 [1:15:43<3:00:36,  9.13it/s]
 28%|██▊       | 38154/137037 [1:15:43<3:04:40,  8.92it/s]
 28%|██▊       | 38156/137037 [1:15:43<2:59:24,  9.19it/s]
 28%|██▊       | 38157/137037 [1:15:44<2:57:03,  9.31it/s]
 28%|██▊       | 38158/137037 [1:15:44<2:56:45,  9.32it/s]
 28%|██▊       | 38159/137037 [1:15:44<3:03:17,  8.99it/s]
 28%|██▊       | 38160/137037 [1:15:44<3:07:10,  8.80it/s]
 28%|██▊       | 38162/137037 [1:15:44<3:04:51,  8.91it/s]
 28%|██▊       | 38163/137037 [1:15:44<3:08:10,  8.76it/s]
 28%|██▊       | 38164/137037 [1:15:44<3:03:36,  8.97it/s]
 28%|██▊       | 38165/137037 [1:15:44<3:00:14,  9.14it/s]
 28%|██▊       | 38167/137037 [1:15:45<3:03:26,  8.98it/s]
 28%|██▊       | 38168/137037 [1:15:45<3:26:48,  7.97it/s]
 28%|██▊       | 38170/137037 [1:15:45<3:13:52,  8.50it/s]
 28%|██▊       | 38172/137037 [1:15:45<3:20:31,  8.22it/s]
 28%|██▊       | 38173/137037 [1:15:45<3:14:36,  8.47it/s]
 28%|██▊       | 38174/137037 [1:15:46<3:07:56,  8.77it/s]
 28%|██▊       | 38175/137037 [1:15:46<3:09:35,  8.69it/s]
 28%|██▊       | 38176/137037 [1:15:46<3:17:19,  8.35it/s]
 28%|██▊       | 38177/137037 [1:15:46<3:14:08,  8.49it/s]
 28%|██▊       | 38178/137037 [1:15:46<3:24:47,  8.05it/s]
 28%|██▊       | 38180/137037 [1:15:46<3:39:43,  7.50it/s]
 28%|██▊       | 38181/137037 [1:15:46<3:31:53,  7.78it/s]
 28%|██▊       | 38182/137037 [1:15:47<3:28:56,  7.89it/s]
 28%|██▊       | 38184/137037 [1:15:47<3:40:43,  7.46it/s]
 28%|██▊       | 38186/137037 [1:15:47<3:19:22,  8.26it/s]
 28%|██▊       | 38187/137037 [1:15:47<3:25:48,  8.00it/s]
 28%|██▊       | 38188/137037 [1:15:47<3:29:51,  7.85it/s]
 28%|██▊       | 38190/137037 [1:15:48<3:17:50,  8.33it/s]
 28%|██▊       | 38192/137037 [1:15:48<3:10:24,  8.65it/s]
 28%|██▊       | 38193/137037 [1:15:48<3:06:35,  8.83it/s]
 28%|██▊       | 38195/137037 [1:15:48<2:54:50,  9.42it/s]
 28%|██▊       | 38196/137037 [1:15:48<2:58:12,  9.24it/s]
 28%|██▊       | 38197/137037 [1:15:48<3:05:18,  8.89it/s]
 28%|██▊       | 38198/137037 [1:15:48<3:06:42,  8.82it/s]
 28%|██▊       | 38199/137037 [1:15:49<3:09:17,  8.70it/s]
 28%|██▊       | 38200/137037 [1:15:49<3:17:22,  8.35it/s]
 28%|██▊       | 38202/137037 [1:15:49<2:59:30,  9.18it/s]
 28%|██▊       | 38203/137037 [1:15:49<3:16:21,  8.39it/s]
 28%|██▊       | 38204/137037 [1:15:49<3:19:45,  8.25it/s]
 28%|██▊       | 38205/137037 [1:15:49<3:31:21,  7.79it/s]
 28%|██▊       | 38207/137037 [1:15:49<3:14:03,  8.49it/s]
 28%|██▊       | 38208/137037 [1:15:50<3:24:58,  8.04it/s]
 28%|██▊       | 38209/137037 [1:15:50<3:17:26,  8.34it/s]
 28%|██▊       | 38210/137037 [1:15:50<3:16:20,  8.39it/s]
 28%|██▊       | 38212/137037 [1:15:50<3:03:16,  8.99it/s]
 28%|██▊       | 38214/137037 [1:15:50<2:52:48,  9.53it/s]
 28%|██▊       | 38215/137037 [1:15:50<3:04:38,  8.92it/s]
 28%|██▊       | 38216/137037 [1:15:51<3:26:17,  7.98it/s]
 28%|██▊       | 38218/137037 [1:15:51<3:12:20,  8.56it/s]
 28%|██▊       | 38219/137037 [1:15:51<3:07:01,  8.81it/s]
 28%|██▊       | 38220/137037 [1:15:51<3:31:18,  7.79it/s]
 28%|██▊       | 38221/137037 [1:15:51<3:52:55,  7.07it/s]
 28%|██▊       | 38222/137037 [1:15:51<4:05:34,  6.71it/s]
 28%|██▊       | 38223/137037 [1:15:51<3:45:56,  7.29it/s]
 28%|██▊       | 38224/137037 [1:15:52<3:42:27,  7.40it/s]
 28%|██▊       | 38225/137037 [1:15:52<4:14:09,  6.48it/s]
 28%|██▊       | 38226/137037 [1:15:52<3:53:38,  7.05it/s]
 28%|██▊       | 38227/137037 [1:15:52<3:48:02,  7.22it/s]
 28%|██▊       | 38228/137037 [1:15:52<3:37:10,  7.58it/s]
 28%|██▊       | 38229/137037 [1:15:52<3:23:42,  8.08it/s]
 28%|██▊       | 38230/137037 [1:15:52<3:21:28,  8.17it/s]
 28%|██▊       | 38231/137037 [1:15:53<3:32:27,  7.75it/s]
 28%|██▊       | 38232/137037 [1:15:53<3:31:07,  7.80it/s]
 28%|██▊       | 38233/137037 [1:15:53<3:23:24,  8.10it/s]
 28%|██▊       | 38234/137037 [1:15:53<3:29:15,  7.87it/s]
 28%|██▊       | 38235/137037 [1:15:53<3:30:49,  7.81it/s]
 28%|██▊       | 38236/137037 [1:15:53<3:46:48,  7.26it/s]
 28%|██▊       | 38237/137037 [1:15:53<3:28:12,  7.91it/s]
 28%|██▊       | 38238/137037 [1:15:53<3:38:10,  7.55it/s]
 28%|██▊       | 38239/137037 [1:15:54<3:25:00,  8.03it/s]
 28%|██▊       | 38240/137037 [1:15:54<3:35:16,  7.65it/s]
 28%|██▊       | 38241/137037 [1:15:54<4:11:05,  6.56it/s]
 28%|██▊       | 38242/137037 [1:15:54<3:46:24,  7.27it/s]
 28%|██▊       | 38243/137037 [1:15:54<3:43:44,  7.36it/s]
 28%|██▊       | 38244/137037 [1:15:54<3:52:55,  7.07it/s]
 28%|██▊       | 38245/137037 [1:15:54<3:50:24,  7.15it/s]
 28%|██▊       | 38246/137037 [1:15:55<3:32:58,  7.73it/s]
 28%|██▊       | 38247/137037 [1:15:55<3:25:44,  8.00it/s]
 28%|██▊       | 38248/137037 [1:15:55<3:26:33,  7.97it/s]
 28%|██▊       | 38249/137037 [1:15:55<3:17:10,  8.35it/s]
 28%|██▊       | 38250/137037 [1:15:55<3:12:30,  8.55it/s]
 28%|██▊       | 38251/137037 [1:15:55<3:05:27,  8.88it/s]
 28%|██▊       | 38252/137037 [1:15:55<3:42:18,  7.41it/s]
 28%|██▊       | 38254/137037 [1:15:56<3:24:45,  8.04it/s]
 28%|██▊       | 38255/137037 [1:15:56<3:15:22,  8.43it/s]
 28%|██▊       | 38256/137037 [1:15:56<3:42:17,  7.41it/s]
 28%|██▊       | 38258/137037 [1:15:56<3:15:19,  8.43it/s]
 28%|██▊       | 38259/137037 [1:15:56<3:12:53,  8.53it/s]
 28%|██▊       | 38260/137037 [1:15:56<3:22:12,  8.14it/s]
 28%|██▊       | 38262/137037 [1:15:56<3:05:05,  8.89it/s]
 28%|██▊       | 38263/137037 [1:15:57<3:08:08,  8.75it/s]
 28%|██▊       | 38264/137037 [1:15:57<3:21:16,  8.18it/s]
 28%|██▊       | 38265/137037 [1:15:57<3:31:12,  7.79it/s]
 28%|██▊       | 38266/137037 [1:15:57<3:34:56,  7.66it/s]
 28%|██▊       | 38268/137037 [1:15:57<3:11:09,  8.61it/s]
 28%|██▊       | 38270/137037 [1:15:57<3:03:57,  8.95it/s]
 28%|██▊       | 38272/137037 [1:15:58<2:55:41,  9.37it/s]
 28%|██▊       | 38273/137037 [1:15:58<2:59:34,  9.17it/s]
 28%|██▊       | 38274/137037 [1:15:58<2:56:40,  9.32it/s]
 28%|██▊       | 38276/137037 [1:15:58<3:05:08,  8.89it/s]
 28%|██▊       | 38278/137037 [1:15:58<3:06:36,  8.82it/s]
 28%|██▊       | 38279/137037 [1:15:58<3:14:16,  8.47it/s]
 28%|██▊       | 38280/137037 [1:15:59<3:32:59,  7.73it/s]
 28%|██▊       | 38281/137037 [1:15:59<3:34:08,  7.69it/s]
 28%|██▊       | 38282/137037 [1:15:59<3:34:17,  7.68it/s]
 28%|██▊       | 38283/137037 [1:15:59<3:47:26,  7.24it/s]
 28%|██▊       | 38284/137037 [1:15:59<3:44:59,  7.32it/s]
 28%|██▊       | 38285/137037 [1:15:59<3:40:35,  7.46it/s]
 28%|██▊       | 38287/137037 [1:15:59<3:13:36,  8.50it/s]
 28%|██▊       | 38288/137037 [1:16:00<3:16:21,  8.38it/s]
 28%|██▊       | 38289/137037 [1:16:00<3:18:07,  8.31it/s]
 28%|██▊       | 38290/137037 [1:16:00<3:16:30,  8.38it/s]
 28%|██▊       | 38292/137037 [1:16:00<3:10:26,  8.64it/s]
 28%|██▊       | 38294/137037 [1:16:00<3:03:18,  8.98it/s]
 28%|██▊       | 38295/137037 [1:16:00<3:16:40,  8.37it/s]
 28%|██▊       | 38296/137037 [1:16:01<3:13:09,  8.52it/s]
 28%|██▊       | 38298/137037 [1:16:01<3:08:27,  8.73it/s]
 28%|██▊       | 38299/137037 [1:16:01<3:15:41,  8.41it/s]
 28%|██▊       | 38300/137037 [1:16:01<3:46:13,  7.27it/s]
 28%|██▊       | 38301/137037 [1:16:01<3:40:51,  7.45it/s]
 28%|██▊       | 38302/137037 [1:16:01<4:00:14,  6.85it/s]
 28%|██▊       | 38303/137037 [1:16:01<3:49:57,  7.16it/s]
 28%|██▊       | 38304/137037 [1:16:02<3:38:05,  7.55it/s]
 28%|██▊       | 38306/137037 [1:16:02<3:09:50,  8.67it/s]
 28%|██▊       | 38308/137037 [1:16:02<3:08:24,  8.73it/s]
 28%|██▊       | 38310/137037 [1:16:02<2:57:01,  9.30it/s]
 28%|██▊       | 38311/137037 [1:16:02<2:57:06,  9.29it/s]
 28%|██▊       | 38312/137037 [1:16:02<3:08:28,  8.73it/s]
 28%|██▊       | 38314/137037 [1:16:03<3:05:01,  8.89it/s]
 28%|██▊       | 38315/137037 [1:16:03<3:21:17,  8.17it/s]
 28%|██▊       | 38316/137037 [1:16:03<3:19:55,  8.23it/s]
 28%|██▊       | 38318/137037 [1:16:03<3:17:07,  8.35it/s]
 28%|██▊       | 38320/137037 [1:16:03<3:05:10,  8.88it/s]
 28%|██▊       | 38322/137037 [1:16:04<2:57:43,  9.26it/s]
 28%|██▊       | 38323/137037 [1:16:04<2:57:17,  9.28it/s]
 28%|██▊       | 38324/137037 [1:16:04<3:06:05,  8.84it/s]
 28%|██▊       | 38326/137037 [1:16:04<2:59:55,  9.14it/s]
 28%|██▊       | 38327/137037 [1:16:04<3:06:35,  8.82it/s]
 28%|██▊       | 38328/137037 [1:16:04<3:13:42,  8.49it/s]
 28%|██▊       | 38330/137037 [1:16:04<2:55:24,  9.38it/s]
 28%|██▊       | 38331/137037 [1:16:05<3:06:37,  8.82it/s]
 28%|██▊       | 38332/137037 [1:16:05<3:35:21,  7.64it/s]
 28%|██▊       | 38334/137037 [1:16:05<3:08:02,  8.75it/s]
 28%|██▊       | 38335/137037 [1:16:05<3:06:31,  8.82it/s]
 28%|██▊       | 38336/137037 [1:16:05<3:12:28,  8.55it/s]
 28%|██▊       | 38337/137037 [1:16:05<3:10:46,  8.62it/s]
 28%|██▊       | 38338/137037 [1:16:05<3:12:55,  8.53it/s]
 28%|██▊       | 38339/137037 [1:16:06<3:05:40,  8.86it/s]
 28%|██▊       | 38340/137037 [1:16:06<3:12:17,  8.55it/s]
 28%|██▊       | 38342/137037 [1:16:06<3:21:23,  8.17it/s]
 28%|██▊       | 38344/137037 [1:16:06<3:14:14,  8.47it/s]
 28%|██▊       | 38346/137037 [1:16:06<2:58:30,  9.21it/s]
 28%|██▊       | 38347/137037 [1:16:06<3:03:06,  8.98it/s]
 28%|██▊       | 38348/137037 [1:16:07<3:11:22,  8.59it/s]
 28%|██▊       | 38349/137037 [1:16:07<3:17:45,  8.32it/s]
 28%|██▊       | 38350/137037 [1:16:07<3:22:19,  8.13it/s]
 28%|██▊       | 38351/137037 [1:16:07<3:18:58,  8.27it/s]
 28%|██▊       | 38352/137037 [1:16:07<3:28:47,  7.88it/s]
 28%|██▊       | 38354/137037 [1:16:07<3:07:58,  8.75it/s]
 28%|██▊       | 38355/137037 [1:16:07<3:06:08,  8.84it/s]
 28%|██▊       | 38356/137037 [1:16:08<3:03:51,  8.95it/s]
 28%|██▊       | 38358/137037 [1:16:08<3:02:19,  9.02it/s]
 28%|██▊       | 38359/137037 [1:16:08<3:14:59,  8.43it/s]
 28%|██▊       | 38360/137037 [1:16:08<3:30:09,  7.83it/s]
 28%|██▊       | 38362/137037 [1:16:08<3:05:55,  8.85it/s]
 28%|██▊       | 38364/137037 [1:16:08<3:13:45,  8.49it/s]
 28%|██▊       | 38366/137037 [1:16:09<3:00:24,  9.12it/s]
 28%|██▊       | 38367/137037 [1:16:09<3:00:16,  9.12it/s]
 28%|██▊       | 38368/137037 [1:16:09<3:07:42,  8.76it/s]
 28%|██▊       | 38369/137037 [1:16:09<3:02:08,  9.03it/s]
 28%|██▊       | 38370/137037 [1:16:09<3:04:14,  8.93it/s]
 28%|██▊       | 38372/137037 [1:16:09<3:07:11,  8.78it/s]
 28%|██▊       | 38374/137037 [1:16:10<2:50:15,  9.66it/s]
 28%|██▊       | 38376/137037 [1:16:10<3:01:24,  9.06it/s]
 28%|██▊       | 38377/137037 [1:16:10<3:07:11,  8.78it/s]
 28%|██▊       | 38379/137037 [1:16:10<3:14:26,  8.46it/s]
 28%|██▊       | 38380/137037 [1:16:10<3:14:56,  8.43it/s]
 28%|██▊       | 38381/137037 [1:16:10<3:10:10,  8.65it/s]
 28%|██▊       | 38382/137037 [1:16:11<3:07:34,  8.77it/s]
 28%|██▊       | 38383/137037 [1:16:11<3:16:18,  8.38it/s]
 28%|██▊       | 38385/137037 [1:16:11<3:00:55,  9.09it/s]
 28%|██▊       | 38386/137037 [1:16:11<3:16:51,  8.35it/s]
 28%|██▊       | 38387/137037 [1:16:11<3:19:35,  8.24it/s]
 28%|██▊       | 38388/137037 [1:16:11<3:23:41,  8.07it/s]
 28%|██▊       | 38389/137037 [1:16:11<3:24:26,  8.04it/s]
 28%|██▊       | 38390/137037 [1:16:11<3:22:16,  8.13it/s]
 28%|██▊       | 38392/137037 [1:16:12<3:31:46,  7.76it/s]
 28%|██▊       | 38393/137037 [1:16:12<3:21:09,  8.17it/s]
 28%|██▊       | 38395/137037 [1:16:12<2:56:42,  9.30it/s]
 28%|██▊       | 38396/137037 [1:16:12<3:27:29,  7.92it/s]
 28%|██▊       | 38398/137037 [1:16:12<3:17:03,  8.34it/s]
 28%|██▊       | 38399/137037 [1:16:13<3:18:32,  8.28it/s]
 28%|██▊       | 38400/137037 [1:16:13<5:13:25,  5.25it/s]
 28%|██▊       | 38402/137037 [1:16:13<4:08:44,  6.61it/s]
 28%|██▊       | 38404/137037 [1:16:13<3:38:24,  7.53it/s]
 28%|██▊       | 38406/137037 [1:16:14<3:23:59,  8.06it/s]
 28%|██▊       | 38407/137037 [1:16:14<4:18:53,  6.35it/s]
 28%|██▊       | 38408/137037 [1:16:14<4:06:27,  6.67it/s]
 28%|██▊       | 38409/137037 [1:16:14<3:52:03,  7.08it/s]
 28%|██▊       | 38411/137037 [1:16:14<3:24:16,  8.05it/s]
